((T2:0.04747345203393243,T4:0.011857395587247526):0.053651599147721274,(T5:0.0724650746631958,T1:0.027197595848498964):0.02647046455553479,T3:0.011211695867494462):0.06136552787187991;
(T4:0.09077432271124686,T5:0.0061437717901898425,(T3:0.054877288216228566,(T1:0.061725745068459834,T2:0.007615370304256793)1:0.07120645168691876):0.003776957749003055):0.018922607502189666;

(T4:0.09077432271124686,T5:0.0061437717901898425,(T3:0.054877288216228566,(T1:0.061725745068459834,T2:0.007615370304256793)1:0.07120645168691876):0.003776957749003055):0.018922607502189666;

(T4:0.09077432271124686,T5:0.0061437717901898425,(T3:0.054877288216228566,(T1:0.061725745068459834,T2:0.007615370304256793)1:0.07120645168691876):0.003776957749003055):0.018922607502189666;

(T4:0.09077432271124686,T5:0.0061437717901898425,(T3:0.054877288216228566,(T1:0.061725745068459834,T2:0.007615370304256793)1:0.07120645168691876):0.003776957749003055):0.018922607502189666;

(T4:0.09077432271124686,T5:0.0061437717901898425,(T3:0.054877288216228566,(T1:0.061725745068459834,T2:0.007615370304256793)1:0.07120645168691876):0.003776957749003055):0.018922607502189666;

(T4:0.09077432271124686,T5:0.0061437717901898425,(T3:0.054877288216228566,(T1:0.061725745068459834,T2:0.007615370304256793)1:0.07120645168691876):0.003776957749003055):0.018922607502189666;

(T4:0.09077432271124686,T5:0.0061437717901898425,(T3:0.054877288216228566,(T1:0.061725745068459834,T2:0.007615370304256793)1:0.07120645168691876):0.003776957749003055):0.018922607502189666;

(T4:0.09077432271124686,T5:0.0061437717901898425,(T3:0.054877288216228566,(T1:0.061725745068459834,T2:0.007615370304256793)1:0.07120645168691876):0.003776957749003055):0.018922607502189666;

(T4:0.08110531933502695,T5:0.003085868816348922,((T3:0.04424222195478205,T1:0.046212425321335696)1:0.039253683251937954,T2:0.04053010814286108):0.005444865712991035):0.02596178353053122;

(T5:0.016305247755829658,(T1:0.04088291398379401,(T2:0.07398523824379258,T3:0.014543916885567467)1:0.013200294768240937)1:0.0005522793277087495,T4:0.1515350122948065):0.07385915804076518;

(T2:0.028471841346426954,T1:0.01896959505098829,(T3:0.01343358155157846,(T4:0.05495150278042462,T5:0.005584367009204962):0.09257967161496487)1:0.04876880323156938):0.007888003926037966;

(T1:0.027751593184405336,(T5:0.003010542051976829,T4:0.03643822811244346)1:0.01779911643417563,(T2:0.025291610981620145,T3:0.01447984345003105)1:0.00222321038586589):0.0026074763417381873;

((T4:0.018977858548712343,T5:0.016884496273374308)1:0.05969605827567988,T2:0.13216663366335593,(T3:0.031686043376745895,T1:0.0124614472093972)1:0.027334316201805976):0.00980295826594106;

((T1:0.02966723621745908,(T4:0.024206136050948682,T5:0.028121942163668253)1:0.017981079780153578)1:0.12059616988887203,T2:0.05727312747289507,T3:0.06316694688335636):0.00521095125864217;

((T1:0.02966723621745908,(T4:0.024206136050948682,T5:0.028121942163668253)1:0.017981079780153578)1:0.12059616988887203,T2:0.05727312747289507,T3:0.06316694688335636):0.00521095125864217;

((T3:0.019150367235947326,T1:0.01813850602033202)1:0.0762251609134409,(T5:0.01533897025995023,T4:0.04429990079357882)1:0.04548757264739253,T2:0.09151599957389644):0.013127994628159634;

((T3:0.019150367235947326,T1:0.01813850602033202)1:0.0762251609134409,(T5:0.01533897025995023,T4:0.04429990079357882)1:0.04548757264739253,T2:0.09151599957389644):0.013127994628159634;

(T1:0.1996930651805386,(T4:0.0649914154189549,T5:0.08148985175825767)1:0.14097612538164947,(T3:0.006276749225141327,T2:0.042754627186712864):0.09245227142188864):0.0008835776638106881;

(T1:0.1996930651805386,(T4:0.0649914154189549,T5:0.08148985175825767)1:0.14097612538164947,(T3:0.006276749225141327,T2:0.042754627186712864):0.09245227142188864):0.0008835776638106881;

(T1:0.1996930651805386,(T4:0.0649914154189549,T5:0.08148985175825767)1:0.14097612538164947,(T3:0.006276749225141327,T2:0.042754627186712864):0.09245227142188864):0.0008835776638106881;

(T1:0.1996930651805386,(T4:0.0649914154189549,T5:0.08148985175825767)1:0.14097612538164947,(T3:0.006276749225141327,T2:0.042754627186712864):0.09245227142188864):0.0008835776638106881;

(((T4:0.0011347804904434228,T5:0.0038726144124481836):0.012420303011174867,T3:0.004923062405096747):0.2180195677338729,T2:0.02380033524975176,T1:0.008235857988985193):0.0002690559560047143;

(T3:0.04579062994451155,T2:0.006197359645982611,((T4:0.08572160945900609,T5:0.005156914192831662):0.006574423649628788,T1:0.022900801560780695):0.03753884999143416):0.001908205671199746;

(T3:0.04579062994451155,T2:0.006197359645982611,((T4:0.08572160945900609,T5:0.005156914192831662):0.006574423649628788,T1:0.022900801560780695):0.03753884999143416):0.001908205671199746;

(T1:0.08455841209104292,T4:6.177156160452935e-05,((T3:0.034080334736577324,T2:0.036915574718930366)1:0.12127584169339514,T5:0.06508243843781812):0.11117170299916243):0.022344365439342432;

((T5:0.037522290806968,T4:0.06194158410182882)1:0.04631952071558829,T1:0.023095586269733938,(T2:0.0722021267400728,T3:0.004413939586778778)1:0.038698793544808194):0.019795091400784667;

((T5:0.037522290806968,T4:0.06194158410182882)1:0.04631952071558829,T1:0.023095586269733938,(T2:0.0722021267400728,T3:0.004413939586778778)1:0.038698793544808194):0.019795091400784667;

((T4:0.04035135376876871,T5:0.04159709783304958)1:0.03367876987415342,(T3:0.06515190965593116,T1:0.005283842574380141)1:0.03403619625380733,T2:0.037873041755281084):0.008866149469650761;

((T5:0.011020518381959369,T4:0.011806131288676759)1:0.04366033365443876,(T1:0.018658513843195067,T2:0.0008922722965928571)1:0.048834665824677645,T3:0.05148739545123279):0.015120452104593127;

((T4:0.025953664003327808,T5:0.01883320274011554)1:0.02529130206791436,(T2:0.014694093570379098,T3:0.042223862937591006)1:0.017415400553817382,T1:0.012402109976173819):0.04583959992267067;

((T4:0.025953664003327808,T5:0.01883320274011554)1:0.02529130206791436,(T2:0.014694093570379098,T3:0.042223862937591006)1:0.017415400553817382,T1:0.012402109976173819):0.04583959992267067;

(T4:0.08060589740388972,T5:0.13086776540564002,((T3:0.02920211535222907,T1:0.06169799310924372)1:0.01720066438037856,T2:0.001738067986677263):0.003560028936196583):0.011703400753040724;

(T4:0.08060589740388972,T5:0.13086776540564002,((T3:0.02920211535222907,T1:0.06169799310924372)1:0.01720066438037856,T2:0.001738067986677263):0.003560028936196583):0.011703400753040724;

(((T2:0.005180652140859793,T3:0.01095998236478214)1:0.06938479156550181,T1:0.0005155019714826231)1:0.025886695640017568,T5:0.012186074845298378,T4:0.06810993382400948):0.05035780814818747;

(T2:0.061700763122633034,(T4:0.0022078950732809114,T5:0.06000246038619041)1:0.00112467780595482,(T3:0.010497024199640978,T1:0.009837241093366936)1:0.08213450899019414):0.026884892668208604;

(T3:0.05321446370390824,((T4:0.030181367001508766,T5:0.04131254158919551):0.08325390211175274,T1:0.004589916557360535):0.009226380415899177,T2:0.018664882301463726):0.007556431251714583;

(((T2:0.0217398378804949,T1:0.011638522846999046)1:0.004318815511123534,T3:0.003675038464471466)1:0.035661695784231,T5:0.003751287961989411,T4:0.004927613441663751):0.0041558685512246745;

(T4:0.2495547589790327,T5:0.047959457620816104,((T2:0.04350705560120504,T3:0.019321474742578063)1:0.0014116428900096084,T1:0.02046907698687682):0.0048270281415603924):0.046093665972018645;

((T2:0.010567839171610149,T3:0.019214797366766873):0.04831618490705264,T5:0.0827636325601767,(T4:0.029022669387581423,T1:0.007822077598398758):0.021271827749987128):0.0216223283602041;

((T2:0.010567839171610149,T3:0.019214797366766873):0.04831618490705264,T5:0.0827636325601767,(T4:0.029022669387581423,T1:0.007822077598398758):0.021271827749987128):0.0216223283602041;

((T3:0.02286745394827407,T2:0.04222655137645007)1:0.039432528778875466,T1:0.021564022295411683,(T5:0.021532016451380802,T4:0.09746320449774365):0.06417553010846079):0.030973308752225107;

((T3:0.02286745394827407,T2:0.04222655137645007)1:0.039432528778875466,T1:0.021564022295411683,(T5:0.021532016451380802,T4:0.09746320449774365):0.06417553010846079):0.030973308752225107;

((T3:0.02286745394827407,T2:0.04222655137645007)1:0.039432528778875466,T1:0.021564022295411683,(T5:0.021532016451380802,T4:0.09746320449774365):0.06417553010846079):0.030973308752225107;

((T3:0.02286745394827407,T2:0.04222655137645007)1:0.039432528778875466,T1:0.021564022295411683,(T5:0.021532016451380802,T4:0.09746320449774365):0.06417553010846079):0.030973308752225107;

(T4:0.11720238861812576,T5:0.046958704406451245,((T2:0.007308569921995614,T1:0.0244516707955714)1:0.061057493917311904,T3:0.03863340316103527):0.016270371408396635):0.0173706525429676;

(T1:0.2062409180534526,(T3:0.04886832134804841,T2:0.007122591401512289)1:0.12298905403321676,(T4:0.027250879732793564,T5:0.0035747705832295273):0.034371678412399014):0.025516124905015973;

(T1:0.2062409180534526,(T3:0.04886832134804841,T2:0.007122591401512289)1:0.12298905403321676,(T4:0.027250879732793564,T5:0.0035747705832295273):0.034371678412399014):0.025516124905015973;

(T1:0.2062409180534526,(T3:0.04886832134804841,T2:0.007122591401512289)1:0.12298905403321676,(T4:0.027250879732793564,T5:0.0035747705832295273):0.034371678412399014):0.025516124905015973;

(T4:0.03429589625658445,T5:0.0033307897304381737,(T2:0.005150170638908992,(T3:0.003793669620591586,T1:0.1263340976561948):0.0018225677818063245):0.015720393492139478):0.16558541337583635;

((T5:0.1041713895110592,T4:0.03338418777308222)1:0.031059600622474412,T1:0.006991839980191351,(T2:0.05180497702423822,T3:0.01378957311985187)1:0.050741118071160864):0.040328032072660565;

((T5:0.1041713895110592,T4:0.03338418777308222)1:0.031059600622474412,T1:0.006991839980191351,(T2:0.05180497702423822,T3:0.01378957311985187)1:0.050741118071160864):0.040328032072660565;

(((T1:0.015594453355407016,T2:0.03679692767815674)1:0.09017496854352716,T3:0.019586542684768136)1:0.06703797395502459,T5:0.08443832894424731,T4:0.07773119763120494):0.12898401258896763;

((T4:0.07052755362839086,T5:0.0011682742881296963)1:0.06709751792341988,(T2:0.007276831646905268,T3:0.0476324953405604)1:0.06155067594851023,T1:0.011785421139529522):0.022755787265051956;

(T1:0.021289361777414154,(T5:0.007533306825935868,(T3:0.09331112685917743,T2:0.010952830434093891)1:0.12572513046433012)1:0.009758623148167332,T4:0.0020933021033623283):0.00825991249508339;

((T5:0.03915158411702714,T4:0.003621661145532085)1:0.0439247949595442,(T2:0.013529904645546098,T3:0.05704272339056106)1:0.06450192968649966,T1:0.06696785940111916):0.007718515788626433;

((T5:0.03915158411702714,T4:0.003621661145532085)1:0.0439247949595442,(T2:0.013529904645546098,T3:0.05704272339056106)1:0.06450192968649966,T1:0.06696785940111916):0.007718515788626433;

(T3:0.05311808577080065,(T1:0.01539158198130714,T2:0.0333654886431855)1:0.017708530435935163,(T4:0.012948658269372628,T5:0.020342225673668307)1:0.0026648408358162395):0.0208616873919098;

(T5:0.008801204204588065,T4:0.009954388980583552,(T1:0.0657106622185557,(T3:0.021197889524951236,T2:0.007684195579178688):0.0016864007709822511)1:0.007762530352624806):0.0008329552159875016;

(T5:0.008801204204588065,T4:0.009954388980583552,(T1:0.0657106622185557,(T3:0.021197889524951236,T2:0.007684195579178688):0.0016864007709822511)1:0.007762530352624806):0.0008329552159875016;

(T5:0.008801204204588065,T4:0.009954388980583552,(T1:0.0657106622185557,(T3:0.021197889524951236,T2:0.007684195579178688):0.0016864007709822511)1:0.007762530352624806):0.0008329552159875016;

(T5:0.008801204204588065,T4:0.009954388980583552,(T1:0.0657106622185557,(T3:0.021197889524951236,T2:0.007684195579178688):0.0016864007709822511)1:0.007762530352624806):0.0008329552159875016;

(T5:0.008801204204588065,T4:0.009954388980583552,(T1:0.0657106622185557,(T3:0.021197889524951236,T2:0.007684195579178688):0.0016864007709822511)1:0.007762530352624806):0.0008329552159875016;

(T5:0.008801204204588065,T4:0.009954388980583552,(T1:0.0657106622185557,(T3:0.021197889524951236,T2:0.007684195579178688):0.0016864007709822511)1:0.007762530352624806):0.0008329552159875016;

(T5:0.008801204204588065,T4:0.009954388980583552,(T1:0.0657106622185557,(T3:0.021197889524951236,T2:0.007684195579178688):0.0016864007709822511)1:0.007762530352624806):0.0008329552159875016;

(T5:0.008801204204588065,T4:0.009954388980583552,(T1:0.0657106622185557,(T3:0.021197889524951236,T2:0.007684195579178688):0.0016864007709822511)1:0.007762530352624806):0.0008329552159875016;

(T5:0.008801204204588065,T4:0.009954388980583552,(T1:0.0657106622185557,(T3:0.021197889524951236,T2:0.007684195579178688):0.0016864007709822511)1:0.007762530352624806):0.0008329552159875016;

(T5:0.008801204204588065,T4:0.009954388980583552,(T1:0.0657106622185557,(T3:0.021197889524951236,T2:0.007684195579178688):0.0016864007709822511)1:0.007762530352624806):0.0008329552159875016;

(T5:0.008801204204588065,T4:0.009954388980583552,(T1:0.0657106622185557,(T3:0.021197889524951236,T2:0.007684195579178688):0.0016864007709822511)1:0.007762530352624806):0.0008329552159875016;

(T5:0.008801204204588065,T4:0.009954388980583552,(T1:0.0657106622185557,(T3:0.021197889524951236,T2:0.007684195579178688):0.0016864007709822511)1:0.007762530352624806):0.0008329552159875016;

(T5:0.008801204204588065,T4:0.009954388980583552,(T1:0.0657106622185557,(T3:0.021197889524951236,T2:0.007684195579178688):0.0016864007709822511)1:0.007762530352624806):0.0008329552159875016;

(T5:0.008801204204588065,T4:0.009954388980583552,(T1:0.0657106622185557,(T3:0.021197889524951236,T2:0.007684195579178688):0.0016864007709822511)1:0.007762530352624806):0.0008329552159875016;

(((T2:0.13582894731790646,T3:0.08863945549802274)1:0.04975954164012456,T5:0.0028736208206132895)1:0.11476067704102803,T1:0.11636632528404174,T4:0.014328095512585588):0.08145646566433602;

((T2:0.006722195431825638,T3:0.07588186945718339)1:0.137595181703336,(T4:0.02673914983581745,T5:0.0485131676784785)1:0.028546034245078726,T1:0.04681056994411258):0.07846203784264262;

(T1:0.038811394367410816,(T2:0.00024263645318873034,(T5:0.02558990976348915,T4:0.036452629415871116)1:0.04915513838409249)1:0.041529110679403416,T3:0.041081376530264196):0.006174224603262916;

(T5:0.05859097891720051,((T3:0.062234364685807064,T2:0.03005160893954123)1:0.08713506472603282,T1:0.04666808020088039)1:0.07505294349916151,T4:0.033879679992587126):0.0041669268566753796;

(T5:0.05859097891720051,((T3:0.062234364685807064,T2:0.03005160893954123)1:0.08713506472603282,T1:0.04666808020088039)1:0.07505294349916151,T4:0.033879679992587126):0.0041669268566753796;

(T5:0.05859097891720051,((T3:0.062234364685807064,T2:0.03005160893954123)1:0.08713506472603282,T1:0.04666808020088039)1:0.07505294349916151,T4:0.033879679992587126):0.0041669268566753796;

((T2:0.06632651634979099,T3:0.08290891360477054)1:0.09649993808812735,(T1:0.0504218525221153,T4:0.06423432463062172)1:0.049430394728829,T5:0.04324201675926544):0.0010624009783104943;

((T4:0.037206432814925125,T5:0.038398843584763795)1:0.006680454745599636,T1:0.04437161087912972,(T3:0.01656424683961884,T2:0.022108245489616127):0.061751657722040436):0.09811568558604067;

((T2:0.029329268453133914,T1:0.03343635334445144)1:0.03352503064196557,(T5:0.02876892857551292,T4:0.016936880766281782)1:0.024515472102369856,T3:0.0012705133702325625):0.0011907735722189714;

((T5:0.03172449314779499,T4:0.00477229066299465):0.11686122349514778,T1:0.14446011329003347,(T2:0.012686033587977645,T3:0.06162765554689451):0.013885243221835816):0.02009968907359268;

(T4:0.0038178488751857073,((T3:0.015069666990516536,T1:0.025359592291510788)1:0.052315707811722664,T2:0.03897395796514357)1:0.0022977456321833455,T5:0.0035170095057673084):0.010755876491954967;

((T5:0.012094461268954141,T4:0.04714275297292271)1:0.04635273666954,(T3:0.0032295877876983375,T2:0.0030363729646425367)1:0.01035394116949426,T1:0.0165505943646984):0.0032095028459972405;

((T5:0.012094461268954141,T4:0.04714275297292271)1:0.04635273666954,(T3:0.0032295877876983375,T2:0.0030363729646425367)1:0.01035394116949426,T1:0.0165505943646984):0.0032095028459972405;

((T2:0.001849740325986325,(T1:0.05441644929698217,T3:0.11228734425366149)1:0.0026812949105625493)1:0.014971635686410016,T4:0.05596715992267802,T5:0.028242613384318386):0.02304142199329877;

(T5:0.03904073504962607,T4:0.06158480653223939,(T1:0.025443415298066367,(T3:0.011711032790250289,T2:0.0015348308516134853):0.01748093216650408)1:0.03014034789611978):0.005109501507372496;

(T5:0.03904073504962607,T4:0.06158480653223939,(T1:0.025443415298066367,(T3:0.011711032790250289,T2:0.0015348308516134853):0.01748093216650408)1:0.03014034789611978):0.005109501507372496;

(T5:0.03904073504962607,T4:0.06158480653223939,(T1:0.025443415298066367,(T3:0.011711032790250289,T2:0.0015348308516134853):0.01748093216650408)1:0.03014034789611978):0.005109501507372496;

(T5:0.03904073504962607,T4:0.06158480653223939,(T1:0.025443415298066367,(T3:0.011711032790250289,T2:0.0015348308516134853):0.01748093216650408)1:0.03014034789611978):0.005109501507372496;

(T5:0.03904073504962607,T4:0.06158480653223939,(T1:0.025443415298066367,(T3:0.011711032790250289,T2:0.0015348308516134853):0.01748093216650408)1:0.03014034789611978):0.005109501507372496;

(T5:0.03904073504962607,T4:0.06158480653223939,(T1:0.025443415298066367,(T3:0.011711032790250289,T2:0.0015348308516134853):0.01748093216650408)1:0.03014034789611978):0.005109501507372496;

(T5:0.03904073504962607,T4:0.06158480653223939,(T1:0.025443415298066367,(T3:0.011711032790250289,T2:0.0015348308516134853):0.01748093216650408)1:0.03014034789611978):0.005109501507372496;

(T5:0.03904073504962607,T4:0.06158480653223939,(T1:0.025443415298066367,(T3:0.011711032790250289,T2:0.0015348308516134853):0.01748093216650408)1:0.03014034789611978):0.005109501507372496;

(T5:0.03904073504962607,T4:0.06158480653223939,(T1:0.025443415298066367,(T3:0.011711032790250289,T2:0.0015348308516134853):0.01748093216650408)1:0.03014034789611978):0.005109501507372496;

(T5:0.03904073504962607,T4:0.06158480653223939,(T1:0.025443415298066367,(T3:0.011711032790250289,T2:0.0015348308516134853):0.01748093216650408)1:0.03014034789611978):0.005109501507372496;

(T5:0.03904073504962607,T4:0.06158480653223939,(T1:0.025443415298066367,(T3:0.011711032790250289,T2:0.0015348308516134853):0.01748093216650408)1:0.03014034789611978):0.005109501507372496;

(T5:0.03904073504962607,T4:0.06158480653223939,(T1:0.025443415298066367,(T3:0.011711032790250289,T2:0.0015348308516134853):0.01748093216650408)1:0.03014034789611978):0.005109501507372496;

(T5:0.03904073504962607,T4:0.06158480653223939,(T1:0.025443415298066367,(T3:0.011711032790250289,T2:0.0015348308516134853):0.01748093216650408)1:0.03014034789611978):0.005109501507372496;

(T5:0.03904073504962607,T4:0.06158480653223939,(T1:0.025443415298066367,(T3:0.011711032790250289,T2:0.0015348308516134853):0.01748093216650408)1:0.03014034789611978):0.005109501507372496;

(T5:0.03904073504962607,T4:0.06158480653223939,(T1:0.025443415298066367,(T3:0.011711032790250289,T2:0.0015348308516134853):0.01748093216650408)1:0.03014034789611978):0.005109501507372496;

(((T2:0.01358430926142131,T1:0.0057674745342312945)1:0.02769435666802049,T3:0.006699435119599953)1:0.08353156798875466,T4:0.03867800058424643,T5:0.006658024501994363):0.015737199285947467;

((T1:0.0068566084589689515,(T3:0.03277255464112741,T2:0.00703635296947168)1:0.01579965487399503)1:0.031177320901175448,T4:0.030230204551658493,T5:0.04134795976837677):0.008191946580827818;

((T1:0.0068566084589689515,(T3:0.03277255464112741,T2:0.00703635296947168)1:0.01579965487399503)1:0.031177320901175448,T4:0.030230204551658493,T5:0.04134795976837677):0.008191946580827818;

((T3:0.08516033246969196,T1:0.012458674831343372)1:0.2082423601195064,(T5:0.05431786916782594,T4:0.0023886098622058764)1:0.04807830225606963,T2:0.0017317358498141816):0.007635443917490353;

(((T5:0.026180490776443882,T4:0.021316096531126465):0.0765126349434511,T1:0.0942578223295258):0.3080230297479226,T3:0.09278792790677691,T2:0.19312875364115573):0.016991710206468877;

(((T5:0.026180490776443882,T4:0.021316096531126465):0.0765126349434511,T1:0.0942578223295258):0.3080230297479226,T3:0.09278792790677691,T2:0.19312875364115573):0.016991710206468877;

(((T5:0.044493025457549955,T4:0.05010597313203857):0.012732243535194848,T2:0.006530152875178604):0.024313823652715214,T3:0.06493273454632902,T1:0.004442887666943071):0.005756343172636478;

(((T5:0.00880355105223836,T4:0.008868851968422116):0.006593552863456786,T1:0.0064283479810808885):0.028722850766073362,T3:0.005353526277621559,T2:0.08593077579469942):0.010221497657038522;

(((T5:0.00880355105223836,T4:0.008868851968422116):0.006593552863456786,T1:0.0064283479810808885):0.028722850766073362,T3:0.005353526277621559,T2:0.08593077579469942):0.010221497657038522;

(((T5:0.00880355105223836,T4:0.008868851968422116):0.006593552863456786,T1:0.0064283479810808885):0.028722850766073362,T3:0.005353526277621559,T2:0.08593077579469942):0.010221497657038522;

(((T5:0.00880355105223836,T4:0.008868851968422116):0.006593552863456786,T1:0.0064283479810808885):0.028722850766073362,T3:0.005353526277621559,T2:0.08593077579469942):0.010221497657038522;

(((T5:0.00880355105223836,T4:0.008868851968422116):0.006593552863456786,T1:0.0064283479810808885):0.028722850766073362,T3:0.005353526277621559,T2:0.08593077579469942):0.010221497657038522;

(((T5:0.00880355105223836,T4:0.008868851968422116):0.006593552863456786,T1:0.0064283479810808885):0.028722850766073362,T3:0.005353526277621559,T2:0.08593077579469942):0.010221497657038522;

(((T4:0.026853284556442314,T5:0.1662493082690511)1:0.04264719181402008,T3:0.014238995263365169)1:0.022563196854109284,T2:0.008665106614430332,T1:0.012875236093809412):0.015952400704879206;

(T5:0.04049066678168879,((T3:0.055330943625229854,T2:0.026046515205874848)1:0.004511142483571913,T1:0.02903402928142676)1:0.02623023928662762,T4:0.013663947241578456):0.06147926890051046;

(T5:0.04049066678168879,((T3:0.055330943625229854,T2:0.026046515205874848)1:0.004511142483571913,T1:0.02903402928142676)1:0.02623023928662762,T4:0.013663947241578456):0.06147926890051046;

(T5:0.04049066678168879,((T3:0.055330943625229854,T2:0.026046515205874848)1:0.004511142483571913,T1:0.02903402928142676)1:0.02623023928662762,T4:0.013663947241578456):0.06147926890051046;

((T1:0.0453743340573382,T3:0.08735454974693826)1:0.04101406891959761,T2:0.002129154135978626,(T5:0.04832213862871197,T4:0.007455548687417842):0.0020595840324033605):0.09061252857167534;

((T5:0.01163913015587276,T4:0.0018761685232987807):0.02066953854721734,T1:0.026741336245799864,(T3:0.04932689330312005,T2:0.006726289456620823):0.13929139802759274):0.11168904876439933;

((T5:0.01163913015587276,T4:0.0018761685232987807):0.02066953854721734,T1:0.026741336245799864,(T3:0.04932689330312005,T2:0.006726289456620823):0.13929139802759274):0.11168904876439933;

((T5:0.01163913015587276,T4:0.0018761685232987807):0.02066953854721734,T1:0.026741336245799864,(T3:0.04932689330312005,T2:0.006726289456620823):0.13929139802759274):0.11168904876439933;

((T5:0.01163913015587276,T4:0.0018761685232987807):0.02066953854721734,T1:0.026741336245799864,(T3:0.04932689330312005,T2:0.006726289456620823):0.13929139802759274):0.11168904876439933;

((T5:0.01163913015587276,T4:0.0018761685232987807):0.02066953854721734,T1:0.026741336245799864,(T3:0.04932689330312005,T2:0.006726289456620823):0.13929139802759274):0.11168904876439933;

((T5:0.01163913015587276,T4:0.0018761685232987807):0.02066953854721734,T1:0.026741336245799864,(T3:0.04932689330312005,T2:0.006726289456620823):0.13929139802759274):0.11168904876439933;

